id,lat,lng,qty,departure,confirm,
563,30.541397,114.268641,7,2023-10-21 07:29:27,2023-10-21 08:02:39
564,30.540118,114.267878,2,2023-10-21 07:29:27,2023-10-21 08:23:52
565,30.540871,114.267561,4,2023-10-21 07:29:27,2023-10-21 08:44:49
566,30.541224,114.266874,34,2023-10-21 07:29:27,2023-10-21 08:51:44
567,30.541791,114.267191,35,2023-10-21 07:29:27,2023-10-21 08:55:59
568,30.542192,114.269132,28,2023-10-21 07:45:08,2023-10-21 08:21:03
569,30.541694,114.269294,64,2023-10-21 07:45:08,2023-10-21 08:25:09
570,30.540255,114.269104,54,2023-10-21 07:45:08,2023-10-21 08:53:21
571,30.543431,114.191908,13,2023-10-21 08:00:59,2023-10-21 08:29:52
572,30.543308,114.191986,53,2023-10-21 08:00:59,2023-10-21 08:51:27
573,30.542948,114.192893,51,2023-10-21 08:00:59,2023-10-21 08:56:20
574,30.543321,114.192471,12,2023-10-21 08:00:59,2023-10-21 08:59:05
575,30.543742,114.194906,24,2023-10-21 08:00:59,2023-10-21 09:55:10
576,30.541695,114.193816,2,2023-10-21 08:00:59,2023-10-21 10:07:17
577,30.54271,114.263944,4,2023-10-21 07:47:52,2023-10-21 10:48:15
578,30.544222,114.263898,2,2023-10-21 07:47:52,2023-10-21 10:51:03
579,30.543464,114.262596,7,2023-10-21 07:47:52,2023-10-21 10:45:07
580,30.543974,114.26211,18,2023-10-21 07:47:52,2023-10-21 10:47:07
581,30.53903,114.256004,48,2023-10-21 07:43:30,2023-10-21 08:15:37
582,30.540213,114.255623,82,2023-10-21 07:43:30,2023-10-21 08:28:23
583,30.540857,114.258305,20,2023-10-21 07:47:52,2023-10-21 10:21:21
584,30.541142,114.259654,52,2023-10-21 07:47:52,2023-10-21 10:22:37
585,30.540721,114.261181,47,2023-10-21 07:47:52,2023-10-21 10:29:08
586,30.541277,114.261173,79,2023-10-21 07:47:52,2023-10-21 10:33:46
587,30.543737,114.272675,227,2023-10-21 07:29:27,2023-10-21 09:14:34
588,30.543291,114.272225,42,2023-10-21 07:29:27,2023-10-21 09:18:27
589,30.543881,114.270481,62,2023-10-21 07:29:27,2023-10-21 09:26:33
590,30.540542,114.272479,18,2023-10-21 07:45:08,2023-10-21 08:09:52
591,30.540836,114.272285,69,2023-10-21 07:45:08,2023-10-21 08:11:26
592,30.542606,114.269726,72,2023-10-21 07:45:08,2023-10-21 08:18:28
593,30.544347,114.268177,12,2023-10-21 07:29:27,2023-10-21 10:14:28
594,30.545206,114.267945,3,2023-10-21 07:29:27,2023-10-21 10:15:24
595,30.543654,114.267203,31,2023-10-21 07:29:27,2023-10-21 10:20:47
596,30.544076,114.27495,9,2023-10-21 07:45:08,2023-10-21 09:31:13
597,30.542251,114.251111,174,2023-10-21 07:43:30,2023-10-21 09:53:53
598,30.543761,114.248588,15,2023-10-21 07:22:33,2023-10-21 08:20:34
599,30.543861,114.249843,7,2023-10-21 07:22:33,2023-10-21 08:31:59
600,30.543993,114.24945,124,2023-10-21 07:22:33,2023-10-21 08:45:48
601,30.539747,114.207909,42,2023-10-21 08:51:35,2023-10-21 10:18:04
602,30.539747,114.207909,68,2023-10-21 08:51:35,2023-10-21 10:20:10
603,30.54537,114.277832,3,2023-10-21 07:45:08,2023-10-21 09:35:36
604,30.544853,114.264472,2,2023-10-21 07:47:52,2023-10-21 10:52:43
605,30.545741,114.248321,10,2023-10-21 07:22:33,2023-10-21 08:55:42
606,30.545761,114.246915,12,2023-10-21 07:22:33,2023-10-21 09:02:27
607,30.545811,114.247431,22,2023-10-21 07:22:33,2023-10-21 09:07:08
608,30.545139,114.198469,41,2023-10-21 08:00:59,2023-10-21 10:13:43
609,30.5398,114.187134,1,2023-10-21 08:00:59,2023-10-21 08:12:59
610,30.541031,114.18689,21,2023-10-21 08:00:59,2023-10-21 08:17:14
611,30.540945,114.188157,7,2023-10-21 08:00:59,2023-10-21 08:18:12
612,30.540596,114.187302,51,2023-10-21 08:00:59,2023-10-21 08:18:52
613,30.540489,114.187721,61,2023-10-21 08:00:59,2023-10-21 08:22:45
614,30.543337,114.191605,29,2023-10-21 08:00:59,2023-10-21 08:31:09
615,30.543907,114.191075,68,2023-10-21 08:00:59,2023-10-21 08:35:48
616,30.543317,114.189727,18,2023-10-21 08:00:59,2023-10-21 08:40:49
617,30.543288,114.189852,2,2023-10-21 08:00:59,2023-10-21 08:41:07
618,30.543344,114.189563,3,2023-10-21 08:00:59,2023-10-21 08:44:11
619,30.544776,114.190566,14,2023-10-21 08:00:59,2023-10-21 08:47:03
620,30.543907,114.191078,45,2023-10-21 08:00:59,2023-10-21 09:05:04
621,30.544407,114.190258,11,2023-10-21 08:00:59,2023-10-21 09:08:28
622,30.544407,114.190254,41,2023-10-21 08:00:59,2023-10-21 09:11:27
623,30.539691,114.191921,13,2023-10-21 07:48:12,2023-10-21 08:10:05
624,30.539383,114.190931,7,2023-10-21 07:48:12,2023-10-21 08:11:36
625,30.540721,114.190151,5,2023-10-21 07:48:12,2023-10-21 08:16:26
626,30.539785,114.190794,95,2023-10-21 07:48:12,2023-10-21 08:16:49
627,30.546003,114.226448,7,2023-10-21 08:31:09,2023-10-21 10:35:07
628,30.545298,114.224693,4,2023-10-21 08:31:09,2023-10-21 10:36:54
629,30.546101,114.22602,3,2023-10-21 08:31:09,2023-10-21 10:38:32
630,30.544763,114.205163,79,2023-10-21 08:51:35,2023-10-21 09:49:46
631,30.545973,114.205003,6,2023-10-21 08:41:52,2023-10-21 09:00:16
632,30.544003,114.204101,90,2023-10-21 07:48:12,2023-10-21 08:37:39
633,30.544157,114.27011,3,2023-10-21 07:29:27,2023-10-21 09:32:51
634,30.54364,114.268616,123,2023-10-21 07:29:27,2023-10-21 09:40:36
635,30.543825,114.268855,2,2023-10-21 07:29:27,2023-10-21 09:43:15
636,30.543809,114.268879,8,2023-10-21 07:29:27,2023-10-21 09:44:26
637,30.543856,114.269036,2,2023-10-21 07:29:27,2023-10-21 09:45:00
638,30.546249,114.269646,149,2023-10-21 07:29:27,2023-10-21 10:05:29
639,30.546048,114.269437,3,2023-10-21 07:29:27,2023-10-21 10:07:05
640,30.545689,114.268899,1,2023-10-21 07:29:27,2023-10-21 10:09:23
641,30.544759,114.272539,2,2023-10-21 07:45:08,2023-10-21 10:10:55
642,30.544724,114.272334,6,2023-10-21 07:45:08,2023-10-21 10:12:35
643,30.544939,114.273102,56,2023-10-21 07:45:08,2023-10-21 10:08:05
644,30.546739,114.194719,134,2023-10-21 08:00:59,2023-10-21 09:22:50
645,30.546127,114.194284,98,2023-10-21 08:00:59,2023-10-21 09:23:27
646,30.546253,114.192904,4,2023-10-21 08:00:59,2023-10-21 09:28:35
647,30.545805,114.192345,7,2023-10-21 08:00:59,2023-10-21 09:29:46
648,30.545141,114.19294,19,2023-10-21 08:00:59,2023-10-21 09:32:35
649,30.545099,114.193266,21,2023-10-21 08:00:59,2023-10-21 09:35:17
650,30.547746,114.227172,10,2023-10-21 08:31:09,2023-10-21 10:42:01
651,30.5477,114.226795,10,2023-10-21 08:31:09,2023-10-21 10:43:12
652,30.54777,114.200578,34,2023-10-21 08:00:59,2023-10-21 10:17:07
653,30.547308,114.211627,10,2023-10-21 08:41:52,2023-10-21 09:48:31
654,30.546328,114.208128,10,2023-10-21 08:41:52,2023-10-21 10:35:25
655,30.546442,114.209347,77,2023-10-21 08:41:52,2023-10-21 10:44:01
656,30.545661,114.209378,6,2023-10-21 08:41:52,2023-10-21 10:48:48
657,30.546906,114.209553,15,2023-10-21 08:41:52,2023-10-21 10:52:28
658,30.546923,114.207664,24,2023-10-21 08:41:52,2023-10-21 10:57:48
659,30.547655,114.207695,3,2023-10-21 08:41:52,2023-10-21 11:42:55
660,30.547165,114.207525,3,2023-10-21 08:41:52,2023-10-21 11:45:32
661,30.546913,114.207313,2,2023-10-21 08:41:52,2023-10-21 11:46:52
662,30.547426,114.207434,4,2023-10-21 08:41:52,2023-10-21 11:48:19
663,30.546295,114.206925,6,2023-10-21 08:41:52,2023-10-21 11:56:20
664,30.548243,114.206535,27,2023-10-21 08:41:52,2023-10-21 11:10:31
665,30.548309,114.206349,50,2023-10-21 08:41:52,2023-10-21 11:18:20
666,30.547989,114.206632,56,2023-10-21 08:41:52,2023-10-21 11:24:31
667,30.547791,114.19458,22,2023-10-21 08:00:59,2023-10-21 09:45:17
668,30.546994,114.192224,60,2023-10-21 08:00:59,2023-10-21 09:50:43
669,30.548086,114.224289,253,2023-10-21 08:39:05,2023-10-21 09:37:45
670,30.546801,114.223748,33,2023-10-21 08:39:05,2023-10-21 09:52:49
671,30.54666,114.224059,38,2023-10-21 08:39:05,2023-10-21 10:02:50
672,30.548322,114.223191,15,2023-10-21 08:39:05,2023-10-21 10:06:38
673,30.547129,114.223764,4,2023-10-21 08:39:05,2023-10-21 10:59:07
674,30.546708,114.223165,24,2023-10-21 08:39:05,2023-10-21 11:00:24
675,30.548898,114.206448,4,2023-10-21 08:41:52,2023-10-21 11:31:36
676,30.548665,114.207145,15,2023-10-21 08:41:52,2023-10-21 11:38:45
677,30.54725,114.19706,4,2023-10-21 08:00:59,2023-10-21 09:38:24
678,30.548798,114.268166,110,2023-10-21 07:29:27,2023-10-21 10:32:41
679,30.548128,114.267018,18,2023-10-21 07:29:27,2023-10-21 10:37:32
680,30.548162,114.267247,4,2023-10-21 07:29:27,2023-10-21 10:39:40
681,30.547508,114.275467,18,2023-10-21 07:28:07,2023-10-21 08:04:15
682,30.547751,114.275322,9,2023-10-21 07:28:07,2023-10-21 08:05:00
683,30.548494,114.275054,2,2023-10-21 07:28:07,2023-10-21 08:08:44
684,30.548471,114.275841,13,2023-10-21 07:28:07,2023-10-21 08:10:13
685,30.545849,114.275815,6,2023-10-21 07:45:08,2023-10-21 09:42:02
686,30.545426,114.275826,29,2023-10-21 07:45:08,2023-10-21 09:45:51
687,30.54537,114.275,4,2023-10-21 07:45:08,2023-10-21 09:48:05
688,30.545807,114.274827,14,2023-10-21 07:45:08,2023-10-21 09:50:01
689,30.546065,114.275259,36,2023-10-21 07:45:08,2023-10-21 09:52:18
690,30.546467,114.274867,8,2023-10-21 07:45:08,2023-10-21 09:55:31
691,30.547012,114.274681,36,2023-10-21 07:45:08,2023-10-21 09:58:23
692,30.547024,114.274594,4,2023-10-21 07:45:08,2023-10-21 09:59:33
693,30.547682,114.274704,16,2023-10-21 07:45:08,2023-10-21 10:01:48
694,30.546722,114.191902,24,2023-10-21 08:00:59,2023-10-21 09:48:18
695,30.550105,114.225801,86,2023-10-21 08:34:18,2023-10-21 10:29:14
696,30.549601,114.226901,15,2023-10-21 08:34:18,2023-10-21 11:19:54
697,30.550329,114.226768,64,2023-10-21 08:34:18,2023-10-21 11:26:55
698,30.548554,114.228283,5,2023-10-21 08:31:09,2023-10-21 10:21:24
699,30.548665,114.226076,12,2023-10-21 08:31:09,2023-10-21 10:45:35
700,30.548829,114.227638,17,2023-10-21 08:31:09,2023-10-21 10:49:00
701,30.542122,114.252686,60,2023-10-21 07:43:30,2023-10-21 08:42:42
702,30.542437,114.254392,30,2023-10-21 07:43:30,2023-10-21 08:45:08
703,30.54186,114.251714,105,2023-10-21 07:43:30,2023-10-21 08:55:17
704,30.542764,114.253524,73,2023-10-21 07:43:30,2023-10-21 09:04:39
705,30.544564,114.252066,74,2023-10-21 07:43:30,2023-10-21 09:20:35
706,30.543858,114.251305,84,2023-10-21 07:43:30,2023-10-21 09:23:47
707,30.543875,114.251686,22,2023-10-21 07:43:30,2023-10-21 09:27:22
708,30.544163,114.253365,125,2023-10-21 07:43:30,2023-10-21 09:34:31
709,30.544549,114.252619,14,2023-10-21 07:43:30,2023-10-21 09:35:56
710,30.544468,114.251108,6,2023-10-21 07:43:30,2023-10-21 09:41:28
711,30.545785,114.251823,75,2023-10-21 07:22:33,2023-10-21 07:50:20
712,30.550442,114.254311,5,2023-10-21 07:49:21,2023-10-21 08:55:31
713,30.550367,114.254562,13,2023-10-21 07:49:21,2023-10-21 08:57:24
714,30.547537,114.252947,90,2023-10-21 07:49:21,2023-10-21 09:52:33
715,30.548431,114.253189,14,2023-10-21 07:49:21,2023-10-21 09:56:20
716,30.54691,114.25302,47,2023-10-21 07:49:21,2023-10-21 10:00:08
717,30.54936,114.252533,167,2023-10-21 07:49:21,2023-10-21 10:09:11
718,30.550265,114.264804,4,2023-10-21 07:47:52,2023-10-21 09:02:13
719,30.550088,114.264336,15,2023-10-21 07:47:52,2023-10-21 09:04:32
720,30.550184,114.265696,13,2023-10-21 07:47:52,2023-10-21 09:11:43
721,30.550183,114.265633,79,2023-10-21 07:47:52,2023-10-21 09:13:44
722,30.550503,114.263544,87,2023-10-21 07:47:52,2023-10-21 09:33:58
723,30.550352,114.264012,33,2023-10-21 07:47:52,2023-10-21 09:35:39
724,30.546364,114.250599,16,2023-10-21 07:22:33,2023-10-21 08:04:05
725,30.546577,114.250211,6,2023-10-21 07:22:33,2023-10-21 08:11:08
726,30.546341,114.248991,14,2023-10-21 07:22:33,2023-10-21 09:23:19
727,30.547871,114.249731,34,2023-10-21 07:49:21,2023-10-21 08:10:11
728,30.547511,114.249591,4,2023-10-21 07:49:21,2023-10-21 08:10:55
729,30.549248,114.250107,134,2023-10-21 07:49:21,2023-10-21 08:37:16
730,30.549719,114.250049,1,2023-10-21 07:49:21,2023-10-21 08:40:29
731,30.547986,114.211591,95,2023-10-21 08:41:52,2023-10-21 09:59:12
732,30.548789,114.21123,187,2023-10-21 08:41:52,2023-10-21 10:08:59
733,30.54876,114.2107,2,2023-10-21 08:41:52,2023-10-21 10:13:28
734,30.548849,114.211555,70,2023-10-21 08:41:52,2023-10-21 10:18:27
735,30.550102,114.209755,87,2023-10-21 08:05:51,2023-10-21 08:45:46
736,30.550563,114.209121,5,2023-10-21 08:05:51,2023-10-21 08:51:53
737,30.549751,114.212466,44,2023-10-21 08:05:51,2023-10-21 09:07:31
738,30.549377,114.21339,7,2023-10-21 08:05:51,2023-10-21 09:11:10
739,30.549323,114.200223,23,2023-10-21 07:42:38,2023-10-21 09:07:43
740,30.550986,114.272312,116,2023-10-21 07:28:07,2023-10-21 08:58:50
741,30.551341,114.272661,4,2023-10-21 07:28:07,2023-10-21 09:07:12
742,30.549174,114.206652,31,2023-10-21 08:41:52,2023-10-21 11:32:25
743,30.549332,114.207092,66,2023-10-21 08:05:51,2023-10-21 08:34:55
744,30.551139,114.208429,27,2023-10-21 08:05:51,2023-10-21 08:54:43
745,30.54906,114.223236,43,2023-10-21 08:39:05,2023-10-21 09:59:48
746,30.549509,114.224159,46,2023-10-21 08:39:05,2023-10-21 10:15:04
747,30.54978,114.224365,59,2023-10-21 08:39:05,2023-10-21 10:20:37
748,30.551851,114.225261,141,2023-10-21 08:39:05,2023-10-21 10:34:02
749,30.551996,114.224876,12,2023-10-21 08:39:05,2023-10-21 10:36:36
750,30.552068,114.224512,7,2023-10-21 08:39:05,2023-10-21 10:40:11
751,30.552095,114.223828,7,2023-10-21 08:39:05,2023-10-21 10:43:30
752,30.550949,114.224609,40,2023-10-21 08:39:05,2023-10-21 10:55:24
753,30.550271,114.224608,17,2023-10-21 08:39:05,2023-10-21 10:55:52
754,30.550179,114.225089,15,2023-10-21 08:39:05,2023-10-21 10:57:08
755,30.549684,114.276244,59,2023-10-21 07:28:07,2023-10-21 08:15:29
756,30.549492,114.277262,22,2023-10-21 07:28:07,2023-10-21 08:19:38
757,30.550207,114.275978,36,2023-10-21 07:28:07,2023-10-21 08:24:04
758,30.550001,114.275955,51,2023-10-21 07:28:07,2023-10-21 08:27:07
759,30.546372,114.248754,24,2023-10-21 07:22:33,2023-10-21 09:25:52
760,30.551407,114.245077,36,2023-10-21 07:14:33,2023-10-21 07:15:24
761,30.549397,114.244317,83,2023-10-21 07:14:33,2023-10-21 07:23:31
762,30.550198,114.246239,152,2023-10-21 07:14:33,2023-10-21 07:34:45
763,30.550696,114.247007,46,2023-10-21 07:14:33,2023-10-21 07:39:45
764,30.551025,114.247405,34,2023-10-21 07:14:33,2023-10-21 07:41:42
765,30.550964,114.248985,29,2023-10-21 07:14:33,2023-10-21 07:47:13
766,30.54813,114.248842,50,2023-10-21 07:49:21,2023-10-21 08:16:11
767,30.547875,114.24857,27,2023-10-21 07:49:21,2023-10-21 08:17:55
768,30.547876,114.248576,84,2023-10-21 07:49:21,2023-10-21 08:25:42
769,30.547882,114.248545,16,2023-10-21 07:49:21,2023-10-21 08:28:34
770,30.548768,114.249521,5,2023-10-21 07:49:21,2023-10-21 08:31:45
771,30.549392,114.24923,45,2023-10-21 07:49:21,2023-10-21 08:42:13
772,30.551609,114.229509,71,2023-10-21 08:34:18,2023-10-21 09:44:42
773,30.551873,114.230412,91,2023-10-21 08:34:18,2023-10-21 10:03:51
774,30.551119,114.229159,10,2023-10-21 08:34:18,2023-10-21 10:09:16
775,30.551092,114.229902,24,2023-10-21 08:34:18,2023-10-21 10:10:48
776,30.550048,114.229992,7,2023-10-21 08:34:18,2023-10-21 10:40:52
777,30.550907,114.229794,9,2023-10-21 08:34:18,2023-10-21 10:56:35
778,30.551092,114.229902,20,2023-10-21 08:34:18,2023-10-21 11:00:24
779,30.551175,114.232025,31,2023-10-21 08:34:18,2023-10-21 11:08:28
780,30.552309,114.22673,48,2023-10-21 08:34:18,2023-10-21 09:11:10
781,30.551968,114.226021,32,2023-10-21 08:34:18,2023-10-21 09:17:51
782,30.55165,114.22668,70,2023-10-21 08:34:18,2023-10-21 09:29:37
783,30.551727,114.226496,22,2023-10-21 08:34:18,2023-10-21 09:30:57
784,30.551004,114.228535,26,2023-10-21 08:34:18,2023-10-21 10:18:08
785,30.550222,114.204614,101,2023-10-21 07:42:38,2023-10-21 08:48:55
786,30.551228,114.204468,46,2023-10-21 07:42:38,2023-10-21 09:47:30
787,30.549998,114.271198,4,2023-10-21 07:28:07,2023-10-21 08:35:34
788,30.549964,114.270796,5,2023-10-21 07:28:07,2023-10-21 08:37:10
789,30.551905,114.269843,56,2023-10-21 07:28:07,2023-10-21 08:43:38
790,30.551056,114.271556,4,2023-10-21 07:28:07,2023-10-21 08:59:38
791,30.552012,114.273042,6,2023-10-21 07:28:07,2023-10-21 09:11:53
792,30.551956,114.273448,8,2023-10-21 07:28:07,2023-10-21 09:13:10
793,30.55188,114.273596,63,2023-10-21 07:28:07,2023-10-21 09:17:25
794,30.551901,114.274501,173,2023-10-21 07:28:07,2023-10-21 09:25:21
795,30.552088,114.275173,101,2023-10-21 07:28:07,2023-10-21 09:37:44
796,30.553065,114.27879,67,2023-10-21 07:28:07,2023-10-21 09:48:44
797,30.553393,114.279426,24,2023-10-21 07:28:07,2023-10-21 09:54:07
798,30.552578,114.279768,21,2023-10-21 07:28:07,2023-10-21 10:02:26
799,30.551124,114.266744,5,2023-10-21 07:47:52,2023-10-21 08:29:44
800,30.551132,114.267891,254,2023-10-21 07:47:52,2023-10-21 08:54:19
801,30.55087,114.26922,37,2023-10-21 08:32:46,2023-10-21 08:59:48
802,30.549878,114.262878,8,2023-10-21 07:47:52,2023-10-21 09:21:01
803,30.549948,114.262938,116,2023-10-21 07:47:52,2023-10-21 09:25:51
804,30.550222,114.262227,37,2023-10-21 07:47:52,2023-10-21 09:45:37
805,30.550384,114.261584,5,2023-10-21 07:47:52,2023-10-21 09:46:31
806,30.550004,114.260534,30,2023-10-21 07:47:52,2023-10-21 09:53:47
807,30.5501,114.260301,9,2023-10-21 07:47:52,2023-10-21 09:56:20
808,30.550355,114.259705,6,2023-10-21 07:47:52,2023-10-21 09:58:25
809,30.550375,114.257808,10,2023-10-21 07:47:52,2023-10-21 10:01:35
810,30.550459,114.256059,161,2023-10-21 07:49:21,2023-10-21 08:53:40
811,30.55134,114.25548,32,2023-10-21 07:49:21,2023-10-21 09:02:49
812,30.55168,114.252385,13,2023-10-21 07:49:21,2023-10-21 09:09:14
813,30.552841,114.255781,23,2023-10-21 08:48:08,2023-10-21 09:53:41
814,30.554521,114.2058,4,2023-10-21 07:42:38,2023-10-21 09:51:28
815,30.554041,114.206011,18,2023-10-21 07:42:38,2023-10-21 09:54:21
816,30.552487,114.210137,17,2023-10-21 08:05:51,2023-10-21 09:56:25
817,30.55237,114.210067,20,2023-10-21 08:05:51,2023-10-21 10:04:09
818,30.554136,114.211869,37,2023-10-21 08:05:51,2023-10-21 10:07:55
819,30.553451,114.203551,49,2023-10-21 07:42:38,2023-10-21 08:23:48
820,30.553343,114.201874,87,2023-10-21 07:42:38,2023-10-21 08:30:20
821,30.552224,114.203914,22,2023-10-21 07:42:38,2023-10-21 08:36:23
822,30.55053,114.202941,18,2023-10-21 07:42:38,2023-10-21 09:02:10
823,30.55073,114.203337,8,2023-10-21 07:42:38,2023-10-21 09:02:37
824,30.551122,114.201759,16,2023-10-21 07:42:38,2023-10-21 09:11:16
825,30.551754,114.201959,66,2023-10-21 07:42:38,2023-10-21 09:25:42
826,30.55155,114.202541,81,2023-10-21 07:42:38,2023-10-21 09:30:15
827,30.551553,114.20254,39,2023-10-21 07:42:38,2023-10-21 09:36:13
828,30.551611,114.20223,7,2023-10-21 07:42:38,2023-10-21 09:39:53
829,30.554279,114.22187,15,2023-10-21 08:39:05,2023-10-21 08:58:47
830,30.552145,114.225497,4,2023-10-21 08:39:05,2023-10-21 10:24:21
831,30.552186,114.225138,83,2023-10-21 08:39:05,2023-10-21 10:29:02
832,30.552158,114.222023,115,2023-10-21 08:39:05,2023-10-21 10:45:20
833,30.552343,114.221443,1,2023-10-21 08:39:05,2023-10-21 10:47:17
834,30.552065,114.23853,33,2023-10-21 07:16:22,2023-10-21 09:02:43
835,30.55183,114.238312,34,2023-10-21 07:16:22,2023-10-21 09:05:01
836,30.551769,114.236839,30,2023-10-21 07:16:22,2023-10-21 09:12:46
837,30.555218,114.236848,13,2023-10-21 07:16:22,2023-10-21 09:46:02
838,30.554008,114.238638,30,2023-10-21 07:16:22,2023-10-21 09:54:31
839,30.55441,114.239025,42,2023-10-21 07:16:22,2023-10-21 09:56:09
840,30.554121,114.239591,1,2023-10-21 07:16:22,2023-10-21 09:59:37
841,30.554031,114.21394,22,2023-10-21 08:05:51,2023-10-21 10:22:32
842,30.554498,114.214388,26,2023-10-21 08:05:51,2023-10-21 10:27:30
843,30.554824,114.204944,44,2023-10-21 07:42:38,2023-10-21 09:59:45
844,30.554075,114.204247,66,2023-10-21 07:42:38,2023-10-21 10:13:18
845,30.554725,114.204095,36,2023-10-21 07:42:38,2023-10-21 10:18:50
